time_s,vx_target,vx_actual,vx_error,vx_target_source,vx_actual_source,pitch_actual,pitch_actual_source,pitch_rate_q,pwm_mean,pwm_std,pwm_1,pwm_2,pwm_3,pwm_4,pwm_5,pwm_6,pwm_7,pwm_8,ctrl_vx_dX2Vx,ctrl_vx_var,ctrl_vx_delta,ctrl_vx_p,ctrl_vx_int,ctrl_vx_d,ctrl_ele_ffc,ctrl_theta_trim,ctrl_theta_var,ctrl_delta_theta,ctrl_theta_p,ctrl_theta_d,ctrl_ele_fbc,ctrl_ele_law_out
92.168,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
92.268,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
92.369,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
92.468,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
92.567,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
92.669,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
92.77,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
92.869,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
92.969,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
93.07,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
93.169,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
93.271,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
93.37,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
93.47,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
93.569,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
93.671,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
93.77,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
93.871,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
93.971,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
94.071,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
94.171,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
94.272,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
94.371,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
94.472,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
94.572,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
94.671,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
94.772,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
94.872,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
94.972,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
95.073,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
95.173,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
95.272,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
95.373,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
95.472,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
95.573,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
95.672,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
95.774,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
95.872,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
95.974,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
96.072,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
96.174,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
96.274,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
96.374,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
96.474,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
96.573,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
96.675,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
96.774,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
96.874,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
96.976,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
97.075,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
97.174,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
97.276,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
97.374,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
97.475,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
97.575,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
97.676,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
97.776,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
97.875,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
97.975,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
98.075,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
98.176,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
98.276,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
98.376,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
98.477,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
98.577,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
98.676,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
98.777,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
98.876,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
